time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-02-17T09:11:40.742Z,45.086,23.0675,10,4.5,mb,25,129,1.139,0.65,us,us6000jpju,2023-02-17T09:30:39.040Z,"3 km SSW of Valea Mare, Romania",earthquake,2.53,1.903,0.156,12,reviewed,us,us
2023-02-17T01:46:31.312Z,26.4738,128.7992,13.336,5.2,mww,85,50,0.594,0.97,us,us6000jpi5,2023-02-17T03:29:11.150Z,"82 km E of Nago, Japan",earthquake,6.69,3.944,0.071,19,reviewed,us,us
2023-02-17T01:29:24.699Z,26.0429,123.5068,271.161,4.3,mb,41,82,1.632,0.65,us,us6000jpi3,2023-02-17T02:55:04.040Z,"northeast of Taiwan",earthquake,8.78,7.666,0.098,29,reviewed,us,us
2023-02-17T01:22:50.098Z,23.9297,121.5086,16.822,4.7,mb,28,96,0.255,0.66,us,us6000jpi1,2023-02-17T08:49:24.344Z,"11 km WSW of Hualien City, Taiwan",earthquake,2.54,1.251,0.099,31,reviewed,us,us
2023-02-17T00:35:57.301Z,39.1579,40.1603,2.075,4.4,mb,59,46,0.898,1.14,us,us6000jphu,2023-02-17T00:49:28.040Z,"10 km SE of Yayladere, Turkey",earthquake,1.99,5.371,0.075,52,reviewed,us,us
2023-02-16T19:47:49.578Z,36.2011,35.8284,10,5.2,mww,118,59,1.474,1.22,us,us6000jpff,2023-02-17T07:05:35.084Z,"19 km WNW of Uzunba?, Turkey",earthquake,5.25,1.824,0.052,35,reviewed,us,us
2023-02-16T18:17:20.673Z,37.3072,70.5356,57.108,4.7,mb,119,28,2.384,0.62,us,us6000jpex,2023-02-16T19:45:15.442Z,"21 km N of Fayzabad, Afghanistan",earthquake,6.39,6.932,0.056,103,reviewed,us,us
2023-02-16T16:38:32.216Z,37.9225,37.5073,10,4.1,mb,34,83,0.637,0.48,us,us6000jpee,2023-02-16T18:19:48.040Z,"7 km SE of Nurhak, Turkey",earthquake,1.7,1.928,0.302,3,reviewed,us,us
2023-02-16T14:45:42.064Z,38.2035,37.8096,10,4.5,mb,31,71,0.979,1.15,us,us6000jpdx,2023-02-16T15:00:52.040Z,"14 km NNW of Do?an?ehir, Turkey",earthquake,2.9,1.91,0.108,25,reviewed,us,us
2023-02-16T11:16:23.422Z,35.9277,35.768,10,4.8,mww,187,46,1.7,0.79,us,us6000jpd5,2023-02-16T23:32:50.254Z,"26 km W of Yaylada??, Turkey",earthquake,3.58,1.771,0.098,10,reviewed,us,us
2023-02-16T09:47:45.901Z,44.9868,14.706,10,4.8,mb,109,14,0.981,0.57,us,us6000jpbt,2023-02-17T07:16:41.548Z,"4 km WNW of Baška, Croatia",earthquake,2.9,1.825,0.047,139,reviewed,us,us
2023-02-16T05:18:57.585Z,38.0947,38.5702,16.14,4.3,mb,53,66,0.682,0.99,us,us6000jpaw,2023-02-16T06:07:15.040Z,"7 km NNW of Sincik, Turkey",earthquake,3.69,5.566,0.101,28,reviewed,us,us
2023-02-16T03:56:28.849Z,25.0868,91.743,61.857,4.3,mb,25,166,5.262,0.63,us,us6000jpaj,2023-02-17T05:48:45.091Z,"9 km NE of Chh?tak, Bangladesh",earthquake,10.49,10.546,0.142,15,reviewed,us,us
2023-02-16T02:35:41.476Z,51.8265,105.3127,10,4.6,mb,21,90,1.048,0.55,us,us6000jpa8,2023-02-16T17:37:56.032Z,"30 km E of Listvyanka, Russia",earthquake,6.29,1.921,0.172,10,reviewed,us,us
